

		 ++++++ ERRORS & WARNINGS ++++++





		 ++++++ THREE ADDRESS CODE ++++++

   0  |  	Norm2Sq :
  | t#93                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  | t#94                    | ptr(char)           | temp               |  "\n  >> Infinite-Norm of a vector"                                              | 4       | 36          | Null                          |
  | t#95                    | int                 | temp               |                                                                                  | 4       | 40          | Null                          |
  | t#96                    | ptr(char)           | temp               |  "\n  >> Dot product of two vectors"                                             | 4       | 44          | Null                          |
  | t#97                    | int                 | temp               |                                                                                  | 4       | 48          | Null                          |
  | t#98                    | ptr(char)           | temp               |  "\n  >> Magnitude of cross product of two vectors (under maintainence)"         | 4       | 52          | Null                          |
  | t#99                    | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#100                   | ptr(char)           | temp               |  "\n  >> Maximum element of a vector"                                            | 4       | 60          | Null                          |
  | t#101                   | int                 | temp               |                                                                                  | 4       | 64          | Null                          |
  | t#102                   | ptr(char)           | temp               |  "\n  >> Minimum element of a vector"                                            | 4       | 68          | Null                          |
  | t#103                   | int                 | temp               |                                                                                  | 4       | 72          | Null                          |
  | t#104                   | ptr(char)           | temp               |  "\n  >> Reverse direction of a vector"                                          | 4       | 76          | Null                          |
  | t#105                   | int                 | temp               |                                                                                  | 4       | 80          | Null                          |
  | t#106                   | ptr(char)           | temp               |  "\n  >> Scalar multiplication with a vector"                                    | 4       | 84          | Null                          |
  | t#107                   | int                 | temp               |                                                                                  | 4       | 88          | Null                          |
  | t#108                   | ptr(char)           | temp               |  "\n  >> Vector copy creation"                                                   | 4       | 92          | Null                          |
  | t#109                   | int                 | temp               |                                                                                  | 4       | 96          | Null                          |
  | t#110                   | ptr(char)           | temp               |  "\n  >> Vector addition"                                                        | 4       | 100         | Null                          |
  | t#111                   | int                 | temp               |                                                                                  | 4       | 104         | Null                          |
  | t#112                   | ptr(char)           | temp               |  "\n  >> Vector subtraction"                                                     | 4       | 108         | Null                          |
  | t#113                   | int                 | temp               |                                                                                  | 4       | 112         | Null                          |
  | t#114                   | ptr(char)           | temp               |  "\n\n"                                                                          | 4       | 116         | Null                          |
  | t#115                   | int                 | temp               |                                                                                  | 4       | 120         | Null                          |
  | t#116                   | int                 | temp               |  0                                                                               | 4       | 124         | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+



		 ++++++ TABLE OF GLOBAL DATA ++++++

 +------------------------+--------------------+------------+---------+
 | NAME                   | TYPE               | INIT-VALUE | SIZE    |
 +------------------------+--------------------+------------+---------+
 +------------------------+--------------------+------------+---------+



		 ++++++ TABLE OF STRING CONSTANTS ++++++

 +---------------------------------------------------------------------------------+----------------+-------+
 | VALUE                                                                           | TYPE            | SIZE |
 +---------------------------------------------------------------------------------+----------------+-------+
 |  ** Function not available currently **                                         | arr(41, char)   | 41   |
 | \n\n                                                                            | arr(6, char)    | 6    |
 |  [ +++ LIBRARY || VECTOR ALGEBRA +++ ]\n                                        | arr(42, char)   | 42   |
 | \n Functions supporting the following operations are defined in the library.    | arr(78, char)   | 78   |
 | \n  >> Square of 2-Norm of a vector                                             | arr(37, char)   | 37   |
 | \n  >> Infinite-Norm of a vector                                                | arr(34, char)   | 34   |
 | \n  >> Dot product of two vectors                                               | arr(35, char)   | 35   |
 | \n  >> Magnitude of cross product of two vectors (under maintainence)           | arr(71, char)   | 71   |
 | \n  >> Maximum element of a vector                                              | arr(36, char)   | 36   |
 | \n  >> Minimum element of a vector                                              | arr(36, char)   | 36   |
 | \n  >> Reverse direction of a vector                                            | arr(38, char)   | 38   |
 | \n  >> Scalar multiplication with a vector                                      | arr(44, char)   | 44   |
 | \n  >> Vector copy creation                                                     | arr(29, char)   | 29   |
 | \n  >> Vector addition                                                          | arr(24, char)   | 24   |
 | \n  >> Vector subtraction                                                       | arr(27, char)   | 27   |
 +---------------------------------------------------------------------------------+----------------+-------+



		 ++++++ ACTIVATION RECORDS ++++++

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     readInt                                      |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     printInt                                     |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     printStr                                     |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Norm2Sq                                      |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | l                  | int            | param        | 4       | -16     |
 | vec                | ptr(int)       | param        | 4       | -20     |
 | t#0                | int            | temp         | 4       | -24     |
 | t#1                | int            | temp         | 4       | -28     |
 | t#2                | int            | temp         | 4       | -32     |
 | norm               | int            | local        | 4       | -36     |
 | t#3                | int            | temp         | 4       | -40     |
 | i                  | int            | local        | 4       | -44     |
 | t#4                | int            | temp         | 4       | -48     |
 | t#5                | int            | temp         | 4       | -52     |
 | t#6                | int            | temp         | 4       | -56     |
 | t#7                | int            | temp         | 4       | -60     |
 | t#8                | int            | temp         | 4       | -64     |
 | t#9                | int            | temp         | 4       | -68     |
 | t#10               | int            | temp         | 4       | -72     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     NormInf                                      |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | l                  | int            | param        | 4       | -16     |
 | vec                | ptr(int)       | param        | 4       | -20     |
 | t#11               | int            | temp         | 4       | -24     |
 | t#12               | int            | temp         | 4       | -28     |
 | t#13               | int            | temp         | 4       | -32     |
 | max                | int            | local        | 4       | -36     |
 | t#14               | int            | temp         | 4       | -40     |
 | t#15               | int            | temp         | 4       | -44     |
 | t#16               | int            | temp         | 4       | -48     |
 | i                  | int            | local        | 4       | -52     |
 | t#17               | int            | temp         | 4       | -56     |
 | t#18               | int            | temp         | 4       | -60     |
 | t#19               | int            | temp         | 4       | -64     |
 | t#20               | int            | temp         | 4       | -68     |
 | t#21               | int            | temp         | 4       | -72     |
 | t#22               | int            | temp         | 4       | -76     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Dot                                          |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | l2                 | int            | param        | 4       | -8      |
 | l1                 | int            | param        | 4       | -12     |
 | vec2               | ptr(int)       | param        | 4       | -16     |
 | vec1               | ptr(int)       | param        | 4       | -20     |
 | t#23               | int            | temp         | 4       | -24     |
 | t#24               | int            | temp         | 4       | -28     |
 | t#25               | int            | temp         | 4       | -32     |
 | t#26               | int            | temp         | 4       | -36     |
 | t#27               | int            | temp         | 4       | -40     |
 | t#28               | int            | temp         | 4       | -44     |
 | dotp               | int            | local        | 4       | -48     |
 | t#29               | int            | temp         | 4       | -52     |
 | i                  | int            | local        | 4       | -56     |
 | t#30               | int            | temp         | 4       | -60     |
 | t#31               | int            | temp         | 4       | -64     |
 | t#32               | int            | temp         | 4       | -68     |
 | t#33               | int            | temp         | 4       | -72     |
 | t#34               | int            | temp         | 4       | -76     |
 | t#35               | int            | temp         | 4       | -80     |
 | t#36               | int            | temp         | 4       | -84     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Cross                                        |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | l2                 | int            | param        | 4       | -8      |
 | l1                 | int            | param        | 4       | -12     |
 | vec2               | ptr(int)       | param        | 4       | -16     |
 | vec1               | ptr(int)       | param        | 4       | -20     |
 | t#37               | ptr(char)      | temp         | 4       | -24     |
 | t#38               | int            | temp         | 4       | -28     |
 | t#39               | int            | temp         | 4       | -32     |
 | t#40               | int            | temp         | 4       | -36     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Max                                          |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | l                  | int            | param        | 4       | -16     |
 | vec                | ptr(int)       | param        | 4       | -20     |
 | t#41               | int            | temp         | 4       | -24     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Min                                          |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | l                  | int            | param        | 4       | -16     |
 | vec                | ptr(int)       | param        | 4       | -20     |
 | t#42               | int            | temp         | 4       | -24     |
 | t#43               | int            | temp         | 4       | -28     |
 | t#44               | int            | temp         | 4       | -32     |
 | min                | int            | local        | 4       | -36     |
 | t#45               | int            | temp         | 4       | -40     |
 | t#46               | int            | temp         | 4       | -44     |
 | t#47               | int            | temp         | 4       | -48     |
 | i                  | int            | local        | 4       | -52     |
 | t#48               | int            | temp         | 4       | -56     |
 | t#49               | int            | temp         | 4       | -60     |
 | t#50               | int            | temp         | 4       | -64     |
 | t#51               | int            | temp         | 4       | -68     |
 | t#52               | int            | temp         | 4       | -72     |
 | t#53               | int            | temp         | 4       | -76     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Reverse                                      |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | l                  | int            | param        | 4       | -16     |
 | vec                | ptr(int)       | param        | 4       | -20     |
 | i                  | int            | local        | 4       | -24     |
 | t#54               | int            | temp         | 4       | -28     |
 | t#55               | int            | temp         | 4       | -32     |
 | t#56               | int            | temp         | 4       | -36     |
 | t#57               | int            | temp         | 4       | -40     |
 | t#58               | int            | temp         | 4       | -44     |
 | t#59               | int            | temp         | 4       | -48     |
 | t#60               | int            | temp         | 4       | -52     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     ScalarMult                                   |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | scal               | int            | param        | 4       | -12     |
 | l                  | int            | param        | 4       | -16     |
 | vec                | ptr(int)       | param        | 4       | -20     |
 | i                  | int            | local        | 4       | -24     |
 | t#61               | int            | temp         | 4       | -28     |
 | t#62               | int            | temp         | 4       | -32     |
 | t#63               | int            | temp         | 4       | -36     |
 | t#64               | int            | temp         | 4       | -40     |
 | t#65               | int            | temp         | 4       | -44     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Add                                          |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | res                | ptr(int)       | param        | 4       | -4      |
 | l2                 | int            | param        | 4       | -8      |
 | l1                 | int            | param        | 4       | -12     |
 | vec2               | ptr(int)       | param        | 4       | -16     |
 | vec1               | ptr(int)       | param        | 4       | -20     |
 | t#66               | int            | temp         | 4       | -24     |
 | t#67               | int            | temp         | 4       | -28     |
 | i                  | int            | local        | 4       | -32     |
 | t#68               | int            | temp         | 4       | -36     |
 | t#69               | int            | temp         | 4       | -40     |
 | t#70               | int            | temp         | 4       | -44     |
 | t#71               | int            | temp         | 4       | -48     |
 | t#72               | int            | temp         | 4       | -52     |
 | t#73               | int            | temp         | 4       | -56     |
 | t#74               | int            | temp         | 4       | -60     |
 | t#75               | int            | temp         | 4       | -64     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Copy                                         |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | copy               | ptr(int)       | param        | 4       | -12     |
 | l                  | int            | param        | 4       | -16     |
 | vec                | ptr(int)       | param        | 4       | -20     |
 | i                  | int            | local        | 4       | -24     |
 | t#76               | int            | temp         | 4       | -28     |
 | t#77               | int            | temp         | 4       | -32     |
 | t#78               | int            | temp         | 4       | -36     |
 | t#79               | int            | temp         | 4       | -40     |
 | t#80               | int            | temp         | 4       | -44     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Sub                                          |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | res                | ptr(int)       | param        | 4       | -4      |
 | l2                 | int            | param        | 4       | -8      |
 | l1                 | int            | param        | 4       | -12     |
 | vec2               | ptr(int)       | param        | 4       | -16     |
 | vec1               | ptr(int)       | param        | 4       | -20     |
 | t#81               | int            | temp         | 4       | -24     |
 | t#82               | int            | temp         | 4       | -28     |
 | t#83               | void           | temp         | 0       | -32     |
 | t#84               | void           | temp         | 0       | -32     |
 | t#85               | void           | temp         | 0       | -32     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     main                                         |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | t#86               | ptr(char)      | temp         | 4       | -24     |
 | t#87               | int            | temp         | 4       | -28     |
 | t#88               | ptr(char)      | temp         | 4       | -32     |
 | t#89               | int            | temp         | 4       | -36     |
 | t#90               | ptr(char)      | temp         | 4       | -40     |
 | t#91               | int            | temp         | 4       | -44     |
 | t#92               | ptr(char)      | temp         | 4       | -48     |
 | t#93               | int            | temp         | 4       | -52     |
 | t#94               | ptr(char)      | temp         | 4       | -56     |
 | t#95               | int            | temp         | 4       | -60     |
 | t#96               | ptr(char)      | temp         | 4       | -64     |
 | t#97               | int            | temp         | 4       | -68     |
 | t#98               | ptr(char)      | temp         | 4       | -72     |
 | t#99               | int            | temp         | 4       | -76     |
 | t#100              | ptr(char)      | temp         | 4       | -80     |
 | t#101              | int            | temp         | 4       | -84     |
 | t#102              | ptr(char)      | temp         | 4       | -88     |
 | t#103              | int            | temp         | 4       | -92     |
 | t#104              | ptr(char)      | temp         | 4       | -96     |
 | t#105              | int            | temp         | 4       | -100    |
 | t#106              | ptr(char)      | temp         | 4       | -104    |
 | t#107              | int            | temp         | 4       | -108    |
 | t#108              | ptr(char)      | temp         | 4       | -112    |
 | t#109              | int            | temp         | 4       | -116    |
 | t#110              | ptr(char)      | temp         | 4       | -120    |
 | t#111              | int            | temp         | 4       | -124    |
 | t#112              | ptr(char)      | temp         | 4       | -128    |
 | t#113              | int            | temp         | 4       | -132    |
 | t#114              | ptr(char)      | temp         | 4       | -136    |
 | t#115              | int            | temp         | 4       | -140    |
 | t#116              | int            | temp         | 4       | -144    |
 +--------------------+----------------+--------------+---------+---------+

